GeneratedRegistrationExceptionFilterTests — stages: [handler, exception:tagged, exception:untyped, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_filtered_and_an_unfiltered_interceptor_both_run_in_the_pipelines_existing_order
                       | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidFinalBase`1.HandleAsync
                         | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationExceptionFilterTests — stages: [handler, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.The_final_stage_still_runs_when_no_interceptor_accepted_the_exception
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>d__8.MoveNext
         | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<>c__DisplayClass8_0.<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>b__0
           | Stella.Ergosfare.Commands.CommandMediator.SendAsync
             | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan4.ExecuteDirect
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan4+<ExecuteDirect>d__6.MoveNext
                       | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidHandlerBase`1.HandleAsync
                         | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. final  <- StrayFaultException
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.The_final_stage_still_runs_when_no_interceptor_accepted_the_exception
       | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>d__8.MoveNext
         | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract+<>c__DisplayClass8_0.<The_final_stage_still_runs_when_no_interceptor_accepted_the_exception>b__0
           | Stella.Ergosfare.Commands.CommandMediator.SendAsync
             | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan4.ExecuteDirect
                     | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan4+<ExecuteDirect>d__6.MoveNext
                       | Stella.Ergosfare.Contract.Test.ExceptionFilters.FilteredVoidFinalBase`1.HandleAsync
                         | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPipelineExclusionTests — stages: [pre:covariant, handler]
  1. pre:covariant
     | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract.The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute
       | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+<The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+CovariantPreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler
     | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract.The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute
       | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+<The_same_covariant_interceptor_still_joins_a_sibling_without_the_attribute>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+AuditedHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPipelineExclusionTests — stages: [pre:direct, handler]
  1. pre:direct
     | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract.An_interceptor_registered_against_the_message_itself_still_runs_on_it
       | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+<An_interceptor_registered_against_the_message_itself_still_runs_on_it>d__9.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+DirectPreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler
     | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract.An_interceptor_registered_against_the_message_itself_still_runs_on_it
       | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+<An_interceptor_registered_against_the_message_itself_still_runs_on_it>d__9.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Exclusion.PipelineExclusionContract+AuditedHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPipelineTests — stages: [handler, exception, final]
  1. handler  <- throw
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_void_pipelines_async_typed_exception_stage_sees_the_empty_slot
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<A_void_pipelines_async_typed_exception_stage_sees_the_empty_slot>d__36.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Pipeline.PayloadHandlerBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. exception  <- throw|null|PipelineFailure
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_void_pipelines_async_typed_exception_stage_sees_the_empty_slot
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<A_void_pipelines_async_typed_exception_stage_sees_the_empty_slot>d__36.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Pipeline.AsyncTypedExceptionBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- throw|Unit|PipelineFailure
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_void_pipelines_async_typed_exception_stage_sees_the_empty_slot
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<A_void_pipelines_async_typed_exception_stage_sees_the_empty_slot>d__36.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Pipeline.AsyncTypedFinalBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPipelineTests — stages: [handler, post, final]
  1. handler  <- ok
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_void_pipelines_async_typed_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<A_void_pipelines_async_typed_stages_are_handed_the_shared_unit_instance>d__35.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Pipeline.PayloadHandlerBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. post  <- ok|Unit
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_void_pipelines_async_typed_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<A_void_pipelines_async_typed_stages_are_handed_the_shared_unit_instance>d__35.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Pipeline.AsyncTypedPostBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- ok|Unit|none
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_void_pipelines_async_typed_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<A_void_pipelines_async_typed_stages_are_handed_the_shared_unit_instance>d__35.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5.ExecuteDirect
                   | Stella.Ergosfare.Generated.ErgosfareGeneratedRegistrations+StagedPlan5+<ExecuteDirect>d__6.MoveNext
                     | Stella.Ergosfare.Contract.Test.Pipeline.AsyncTypedFinalBase`1.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPipelineTests — stages: [handler]
  1. handler  <- abort
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_handler_aborting_a_pipeline_with_no_interceptors_reaches_the_caller
       | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<A_handler_aborting_a_pipeline_with_no_interceptors_reaches_the_caller>d__32.MoveNext
         | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<>c__DisplayClass32_0.<A_handler_aborting_a_pipeline_with_no_interceptors_reaches_the_caller>b__0
           | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract+<>c__DisplayClass32_0+<<A_handler_aborting_a_pipeline_with_no_interceptors_reaches_the_caller>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.GeneratedVoidPipelineExecutor`2.Execute
                   | Stella.Ergosfare.Contract.Test.Pipeline.PayloadHandlerBase`1.HandleAsync
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

GeneratedRegistrationPipelineTests — stages: [handler]
  1. handler  <- abort
     | Stella.Ergosfare.Contract.Test.Pipeline.PipelineSemanticsContract.A_result_handler_aborting_a_pipeline_with_no_interceptors_reaches_the_caller
